Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[46]     0.0    0.00    0.00   17092         alloc_and_load_edges_and_switches [46]
                0.00    0.00   34184/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/6904        build_rr_graph [7]
                0.00    0.00     511/6904        alloc_net_delay [119]
                0.00    0.00     511/6904        alloc_lookups_and_criticalities [5]
                0.00    0.00    5881/6904        alloc_and_load_timing_graph [117]
[47]     0.0    0.00    0.00    6904         my_chunk_malloc [47]
-----------------------------------------------
                0.00    0.00    5604/5604        alloc_and_load_timing_graph_levels [118]
[48]     0.0    0.00    0.00    5604         insert_in_int_list [48]
-----------------------------------------------
                0.00    0.00    1724/4966        alloc_and_load_timing_graph [117]
                0.00    0.00    3242/4966        check_netlist [123]
[49]     0.0    0.00    0.00    4966         is_opin [49]
-----------------------------------------------
                0.00    0.00       2/3774        XmlReadArch [24]
                0.00    0.00     229/3774        ProcessTypes [25]
                0.00    0.00    3543/3774        read_netlist [23]
[50]     0.0    0.00    0.00    3774         my_atoi [50]
-----------------------------------------------
                0.00    0.00     173/3302        ProcessTypes [25]
                0.00    0.00    3129/3302        read_netlist [23]
[51]     0.0    0.00    0.00    3302         FreeTokens [51]
-----------------------------------------------
                0.00    0.00     161/3287        ProcessTypes [25]
                0.00    0.00    3126/3287        read_netlist [23]
[52]     0.0    0.00    0.00    3287         CountTokens [52]
-----------------------------------------------
                0.00    0.00    2943/2943        read_netlist [23]
[53]     0.0    0.00    0.00    2943         ReadLineTokens [53]
                0.00    0.00    5880/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1359        XmlReadArch [24]
                0.00    0.00       2/1359        ProcessTypes [25]
                0.00    0.00       4/1359        ReadOptions [155]
                0.00    0.00    1352/1359        read_netlist [23]
[54]     0.0    0.00    0.00    1359         my_strdup [54]
-----------------------------------------------
                0.00    0.00     954/954         timing_driven_route_net [13]
[55]     0.0    0.00    0.00     954         pathfinder_update_one_cost [55]
-----------------------------------------------
                0.00    0.00     649/649         check_netlist [123]
[56]     0.0    0.00    0.00     649         insert_in_hash_table [56]
                0.00    0.00    1298/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00     120/551         ezxml_parse_str [128]
                0.00    0.00     431/551         ezxml_char_content [72]
[57]     0.0    0.00    0.00     551         ezxml_decode [57]
-----------------------------------------------
                0.00    0.00     511/511         try_place [1]
[58]     0.0    0.00    0.00     511         get_mst_of_net [58]
                0.00    0.00    1022/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/478         build_rr_graph [7]
                0.00    0.00     100/478         compute_delay_lookup_tables [6]
                0.00    0.00     377/478         postscript [15]
[59]     0.0    0.00    0.00     478         load_net_rr_terminals [59]
                0.00    0.00     956/26562       get_rr_node_index [40]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[60]     0.0    0.00    0.00     477         empty_heap [60]
-----------------------------------------------
                                 247             free_route_tree [61]
                0.00    0.00     477/477         timing_driven_route_net [13]
[61]     0.0    0.00    0.00     477+247     free_route_tree [61]
                                 247             free_route_tree [61]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[62]     0.0    0.00    0.00     477         free_traceback [62]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[63]     0.0    0.00    0.00     477         heapsort [63]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[64]     0.0    0.00    0.00     477         init_route_tree_to_source [64]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                                 166             load_rt_subtree_Tdel [65]
                0.00    0.00     477/477         update_route_tree [69]
[65]     0.0    0.00    0.00     477+166     load_rt_subtree_Tdel [65]
                                 166             load_rt_subtree_Tdel [65]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[66]     0.0    0.00    0.00     477         mark_ends [66]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[67]     0.0    0.00    0.00     477         reset_path_costs [67]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[68]     0.0    0.00    0.00     477         update_net_delays_from_route_tree [68]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[69]     0.0    0.00    0.00     477         update_route_tree [69]
                0.00    0.00     477/477         load_rt_subtree_Tdel [65]
                0.00    0.00      28/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[70]     0.0    0.00    0.00     477         update_traceback [70]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/437         check_netlist [123]
                0.00    0.00       1/437         try_place [1]
                0.00    0.00       2/437         build_rr_graph [7]
                0.00    0.00       2/437         ProcessTypes [25]
                0.00    0.00       4/437         alloc_and_load_pin_to_track_map [99]
                0.00    0.00       6/437         alloc_and_load_grid [90]
                0.00    0.00       7/437         compute_delay_lookup_tables [6]
                0.00    0.00     414/437         alloc_and_load_timing_graph [117]
[71]     0.0    0.00    0.00     437         alloc_matrix [71]
-----------------------------------------------
                0.00    0.00     431/431         ezxml_parse_str [128]
[72]     0.0    0.00    0.00     431         ezxml_char_content [72]
                0.00    0.00     431/551         ezxml_decode [57]
-----------------------------------------------
                0.00    0.00       1/430         check_netlist [123]
                0.00    0.00       1/430         try_place [1]
                0.00    0.00       2/430         build_rr_graph [7]
                0.00    0.00       3/430         compute_delay_lookup_tables [6]
                0.00    0.00       4/430         alloc_and_load_pin_to_track_map [99]
                0.00    0.00       5/430         SetupVPR [14]
                0.00    0.00     414/430         alloc_and_load_timing_graph [117]
[73]     0.0    0.00    0.00     430         free_matrix [73]
-----------------------------------------------
                0.00    0.00     138/276         check_netlist [123]
                0.00    0.00     138/276         alloc_and_load_timing_graph [117]
[74]     0.0    0.00    0.00     276         load_one_fb_fanout_count [74]
-----------------------------------------------
                                 444             ezxml_free [75]
                0.00    0.00       1/222         SetupVPR [14]
                0.00    0.00      18/222         XmlReadArch [24]
                0.00    0.00     203/222         ProcessTypes [25]
[75]     0.0    0.00    0.00     222+444     ezxml_free [75]
                0.00    0.00     222/222         ezxml_free_attr [76]
                                 444             ezxml_free [75]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_free [75]
[76]     0.0    0.00    0.00     222         ezxml_free_attr [76]
-----------------------------------------------
                0.00    0.00     221/221         ezxml_parse_str [128]
[77]     0.0    0.00    0.00     221         ezxml_insert [77]
-----------------------------------------------
                0.00    0.00       2/183         ProcessCB_SB [102]
                0.00    0.00       6/183         Process_Fc [98]
                0.00    0.00       8/183         ProcessChanWidthDistrDir [103]
                0.00    0.00      27/183         XmlReadArch [24]
                0.00    0.00     140/183         ProcessTypes [25]
[78]     0.0    0.00    0.00     183         ezxml_attr [78]
-----------------------------------------------
                0.00    0.00       2/180         ProcessCB_SB [102]
                0.00    0.00       5/180         Process_Fc [98]
                0.00    0.00     173/180         GetNodeTokens [80]
[79]     0.0    0.00    0.00     180         ezxml_set_txt [79]
-----------------------------------------------
                0.00    0.00     173/173         ProcessTypes [25]
[80]     0.0    0.00    0.00     173         GetNodeTokens [80]
                0.00    0.00     346/377666      my_malloc [31]
                0.00    0.00     173/180         ezxml_set_txt [79]
-----------------------------------------------
                0.00    0.00       1/171         alloc_route_structs [120]
                0.00    0.00       1/171         alloc_and_load_timing_graph_levels [118]
                0.00    0.00       2/171         alloc_and_load_pin_to_track_map [99]
                0.00    0.00       2/171         SetupVPR [14]
                0.00    0.00       3/171         check_netlist [123]
                0.00    0.00       3/171         add_rr_graph_C_from_switches [112]
                0.00    0.00       3/171         check_rr_graph [124]
                0.00    0.00       5/171         try_place [1]
                0.00    0.00       6/171         load_rr_indexed_data_T_values [110]
                0.00    0.00       7/171         ProcessTypes [25]
                0.00    0.00     138/171         alloc_and_load_timing_graph [117]
[81]     0.0    0.00    0.00     171         my_calloc [81]
-----------------------------------------------
                0.00    0.00     139/139         try_place [1]
[82]     0.0    0.00    0.00     139         comp_td_costs [82]
-----------------------------------------------
                0.00    0.00     139/139         check_netlist [123]
[83]     0.0    0.00    0.00     139         get_next_hash [83]
-----------------------------------------------
                0.00    0.00       4/125         ProcessChanWidthDistrDir [103]
                0.00    0.00      11/125         Process_Fc [98]
                0.00    0.00      26/125         XmlReadArch [24]
                0.00    0.00      84/125         ProcessTypes [25]
[84]     0.0    0.00    0.00     125         ezxml_set_attr [84]
-----------------------------------------------
                0.00    0.00     124/124         try_place [1]
[85]     0.0    0.00    0.00     124         load_timing_graph_net_delays [85]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[86]     0.0    0.00    0.00     123         load_criticalities [86]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[87]     0.0    0.00    0.00     123         update_screen [87]
-----------------------------------------------
                0.00    0.00      57/57          alloc_and_load_timing_graph_levels [118]
[88]     0.0    0.00    0.00      57         alloc_ivector_and_copy_int_list [88]
-----------------------------------------------
                0.00    0.00      18/43          XmlReadArch [24]
                0.00    0.00      25/43          ProcessTypes [25]
[89]     0.0    0.00    0.00      43         ezxml_child [89]
-----------------------------------------------
                0.00    0.00       6/6           SetupVPR [14]
[90]     0.0    0.00    0.00       6         alloc_and_load_grid [90]
                0.00    0.00     766/377666      my_malloc [31]
                0.00    0.00       6/437         alloc_matrix [71]
-----------------------------------------------
                0.00    0.00       1/5           ProcessTypes [25]
                0.00    0.00       2/5           alloc_and_load_pin_to_track_map [99]
                0.00    0.00       2/5           build_rr_graph [7]
[91]     0.0    0.00    0.00       5         alloc_matrix3 [91]
-----------------------------------------------
                0.00    0.00       1/5           alloc_and_load_timing_graph_levels [118]
                0.00    0.00       4/5           node_to_heap [32]
[92]     0.0    0.00    0.00       5         my_realloc [92]
-----------------------------------------------
                0.00    0.00       4/4           init_chan [108]
[93]     0.0    0.00    0.00       4         comp_width [93]
-----------------------------------------------
                0.00    0.00       1/4           free_rr_graph [107]
                0.00    0.00       1/4           free_net_delay [132]
                0.00    0.00       1/4           free_timing_graph [140]
                0.00    0.00       1/4           free_lookups_and_criticalities [131]
[94]     0.0    0.00    0.00       4         free_chunk_memory [94]
-----------------------------------------------
                0.00    0.00       2/4           alloc_and_load_pin_to_track_map [99]
                0.00    0.00       2/4           build_rr_graph [7]
[95]     0.0    0.00    0.00       4         free_matrix3 [95]
-----------------------------------------------
                0.00    0.00       2/4           alloc_route_structs [120]
                0.00    0.00       2/4           build_rr_graph [7]
[96]     0.0    0.00    0.00       4         get_class_range_for_block [96]
-----------------------------------------------
                0.00    0.00       3/3           ReadOptions [155]
[97]     0.0    0.00    0.00       3         ProcessOption [97]
-----------------------------------------------
                0.00    0.00       3/3           ProcessTypes [25]
[98]     0.0    0.00    0.00       3         Process_Fc [98]
                0.00    0.00      11/125         ezxml_set_attr [84]
                0.00    0.00       6/183         ezxml_attr [78]
                0.00    0.00       5/180         ezxml_set_txt [79]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [7]
[99]     0.0    0.00    0.00       3         alloc_and_load_pin_to_track_map [99]
                0.00    0.00       6/377666      my_malloc [31]
                0.00    0.00       4/437         alloc_matrix [71]
                0.00    0.00       4/430         free_matrix [73]
                0.00    0.00       2/2           alloc_matrix4 [105]
                0.00    0.00       2/5           alloc_matrix3 [91]
                0.00    0.00       2/171         my_calloc [81]
                0.00    0.00       2/4           free_matrix3 [95]
-----------------------------------------------
                0.00    0.00       1/3           free_timing_graph [140]
                0.00    0.00       2/3           free_route_structs [133]
[100]    0.0    0.00    0.00       3         free_ivec_vector [100]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [7]
[101]    0.0    0.00    0.00       3         free_matrix4 [101]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [24]
[102]    0.0    0.00    0.00       2         ProcessCB_SB [102]
                0.00    0.00       2/183         ezxml_attr [78]
                0.00    0.00       2/180         ezxml_set_txt [79]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [24]
[103]    0.0    0.00    0.00       2         ProcessChanWidthDistrDir [103]
                0.00    0.00       8/183         ezxml_attr [78]
                0.00    0.00       4/125         ezxml_set_attr [84]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [123]
[104]    0.0    0.00    0.00       2         alloc_hash_table [104]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_pin_to_track_map [99]
[105]    0.0    0.00    0.00       2         alloc_matrix4 [105]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [123]
[106]    0.0    0.00    0.00       2         free_hash_table [106]
-----------------------------------------------
                0.00    0.00       2/2           compute_delay_lookup_tables [6]
[107]    0.0    0.00    0.00       2         free_rr_graph [107]
                0.00    0.00       1/4           free_chunk_memory [94]
                0.00    0.00       1/1           free_rr_node_indices [135]
-----------------------------------------------
                0.00    0.00       1/2           try_place [1]
                0.00    0.00       1/2           compute_delay_lookup_tables [6]
[108]    0.0    0.00    0.00       2         init_chan [108]
                0.00    0.00       4/4           comp_width [93]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_node_indices [114]
[109]    0.0    0.00    0.00       2         load_chan_rr_indices [109]
                0.00    0.00     244/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_indexed_data [113]
[110]    0.0    0.00    0.00       2         load_rr_indexed_data_T_values [110]
                0.00    0.00     264/26562       get_rr_node_index [40]
                0.00    0.00       6/171         my_calloc [81]
-----------------------------------------------
                0.00    0.00       1/2           read_netlist [23]
                0.00    0.00       1/2           print_place [146]
[111]    0.0    0.00    0.00       2         my_fopen [111]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[112]    0.0    0.00    0.00       1         add_rr_graph_C_from_switches [112]
                0.00    0.00   78880/78880       seg_index_of_cblock [35]
                0.00    0.00   65868/65868       seg_index_of_sblock [36]
                0.00    0.00       3/171         my_calloc [81]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[113]    0.0    0.00    0.00       1         alloc_and_load_rr_indexed_data [113]
                0.00    0.00     264/26562       get_rr_node_index [40]
                0.00    0.00       2/2           load_rr_indexed_data_T_values [110]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[114]    0.0    0.00    0.00       1         alloc_and_load_rr_node_indices [114]
                0.00    0.00     307/377666      my_malloc [31]
                0.00    0.00       2/2           load_chan_rr_indices [109]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[115]    0.0    0.00    0.00       1         alloc_and_load_rr_node_route_structs [115]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[116]    0.0    0.00    0.00       1         alloc_and_load_seg_details [116]
                0.00    0.00     267/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [5]
[117]    0.0    0.00    0.00       1         alloc_and_load_timing_graph [117]
                0.00    0.00    5881/6904        my_chunk_malloc [47]
                0.00    0.00    2720/377666      my_malloc [31]
                0.00    0.00    1724/4966        is_opin [49]
                0.00    0.00     414/437         alloc_matrix [71]
                0.00    0.00     414/430         free_matrix [73]
                0.00    0.00     138/171         my_calloc [81]
                0.00    0.00     138/276         load_one_fb_fanout_count [74]
                0.00    0.00       1/1           check_timing_graph [125]
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [118]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [117]
[118]    0.0    0.00    0.00       1         alloc_and_load_timing_graph_levels [118]
                0.00    0.00    5604/5604        insert_in_int_list [48]
                0.00    0.00      57/57          alloc_ivector_and_copy_int_list [88]
                0.00    0.00       1/171         my_calloc [81]
                0.00    0.00       1/377666      my_malloc [31]
                0.00    0.00       1/5           my_realloc [92]
                0.00    0.00       1/1           free_int_list [130]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [5]
[119]    0.0    0.00    0.00       1         alloc_net_delay [119]
                0.00    0.00     511/6904        my_chunk_malloc [47]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[120]    0.0    0.00    0.00       1         alloc_route_structs [120]
                0.00    0.00       8/377666      my_malloc [31]
                0.00    0.00       2/4           get_class_range_for_block [96]
                0.00    0.00       1/171         my_calloc [81]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[121]    0.0    0.00    0.00       1         alloc_route_tree_timing_structs [121]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[122]    0.0    0.00    0.00       1         alloc_timing_driven_route_structs [122]
                0.00    0.00       3/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [14]
[123]    0.0    0.00    0.00       1         check_netlist [123]
                0.00    0.00    3242/4966        is_opin [49]
                0.00    0.00     649/649         insert_in_hash_table [56]
                0.00    0.00     139/139         get_next_hash [83]
                0.00    0.00     138/276         load_one_fb_fanout_count [74]
                0.00    0.00       3/171         my_calloc [81]
                0.00    0.00       2/2           alloc_hash_table [104]
                0.00    0.00       2/2           free_hash_table [106]
                0.00    0.00       1/377666      my_malloc [31]
                0.00    0.00       1/437         alloc_matrix [71]
                0.00    0.00       1/1           start_hash_table_iterator [147]
                0.00    0.00       1/430         free_matrix [73]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[124]    0.0    0.00    0.00       1         check_rr_graph [124]
                0.00    0.00   20292/20292       check_node [44]
                0.00    0.00       3/171         my_calloc [81]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [117]
[125]    0.0    0.00    0.00       1         check_timing_graph [125]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [128]
[126]    0.0    0.00    0.00       1         ezxml_new [126]
-----------------------------------------------
                0.00    0.00       1/1           XmlReadArch [24]
[127]    0.0    0.00    0.00       1         ezxml_parse_file [127]
                0.00    0.00       1/1           ezxml_parse_str [128]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_file [127]
[128]    0.0    0.00    0.00       1         ezxml_parse_str [128]
                0.00    0.00     431/431         ezxml_char_content [72]
                0.00    0.00     221/221         ezxml_insert [77]
                0.00    0.00     120/551         ezxml_decode [57]
                0.00    0.00       1/1           ezxml_new [126]
                0.00    0.00       1/1           ezxml_str2utf8 [129]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [128]
[129]    0.0    0.00    0.00       1         ezxml_str2utf8 [129]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [118]
[130]    0.0    0.00    0.00       1         free_int_list [130]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[131]    0.0    0.00    0.00       1         free_lookups_and_criticalities [131]
                0.00    0.00       1/4           free_chunk_memory [94]
                0.00    0.00       1/1           free_timing_graph [140]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[132]    0.0    0.00    0.00       1         free_net_delay [132]
                0.00    0.00       1/4           free_chunk_memory [94]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[133]    0.0    0.00    0.00       1         free_route_structs [133]
                0.00    0.00       2/3           free_ivec_vector [100]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[134]    0.0    0.00    0.00       1         free_route_tree_timing_structs [134]
-----------------------------------------------
                0.00    0.00       1/1           free_rr_graph [107]
[135]    0.0    0.00    0.00       1         free_rr_node_indices [135]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[136]    0.0    0.00    0.00       1         free_rr_node_route_structs [136]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[137]    0.0    0.00    0.00       1         free_sblock_pattern_lookup [137]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[138]    0.0    0.00    0.00       1         free_seg_details [138]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[139]    0.0    0.00    0.00       1         free_timing_driven_route_structs [139]
-----------------------------------------------
                0.00    0.00       1/1           free_lookups_and_criticalities [131]
[140]    0.0    0.00    0.00       1         free_timing_graph [140]
                0.00    0.00       1/4           free_chunk_memory [94]
                0.00    0.00       1/3           free_ivec_vector [100]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[141]    0.0    0.00    0.00       1         free_trace_structs [141]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[142]    0.0    0.00    0.00       1         init_draw_coords [142]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[143]    0.0    0.00    0.00       1         init_route_structs [143]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [14]
[144]    0.0    0.00    0.00       1         my_srandom [144]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[145]    0.0    0.00    0.00       1         post_place_sync [145]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[146]    0.0    0.00    0.00       1         print_place [146]
                0.00    0.00       1/2           my_fopen [111]
-----------------------------------------------
                0.00    0.00       1/1           check_netlist [123]
[147]    0.0    0.00    0.00       1         start_hash_table_iterator [147]
-----------------------------------------------
                0.00    0.00       1/1           read_netlist [23]
[148]    0.0    0.00    0.00       1         sync_nets_to_blocks [148]
                0.00    0.00    1022/377666      my_malloc [31]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [52] CountTokens            [57] ezxml_decode          [142] init_draw_coords
  [19] FreeNode               [75] ezxml_free            [143] init_route_structs
  [51] FreeTokens             [76] ezxml_free_attr        [64] init_route_tree_to_source
  [80] GetNodeTokens          [77] ezxml_insert           [34] insert_in_edge_list
 [102] ProcessCB_SB          [126] ezxml_new              [56] insert_in_hash_table
 [103] ProcessChanWidthDistrDir [127] ezxml_parse_file    [48] insert_in_int_list
  [97] ProcessOption         [128] ezxml_parse_str        [39] is_cbox
  [25] ProcessTypes           [84] ezxml_set_attr         [49] is_opin
  [98] Process_Fc             [79] ezxml_set_txt          [10] label_wire_muxes
  [53] ReadLineTokens        [129] ezxml_str2utf8        [109] load_chan_rr_indices
  [24] XmlReadArch            [94] free_chunk_memory      [86] load_criticalities
  [28] add_route_tree_to_heap [106] free_hash_table       [59] load_net_rr_terminals
 [112] add_rr_graph_C_from_switches [41] free_heap_data   [21] load_net_slack
  [45] add_to_mod_list       [130] free_int_list          [74] load_one_fb_fanout_count
  [46] alloc_and_load_edges_and_switches [100] free_ivec_vector [110] load_rr_indexed_data_T_values
  [90] alloc_and_load_grid   [131] free_lookups_and_criticalities [65] load_rt_subtree_Tdel
  [99] alloc_and_load_pin_to_track_map [73] free_matrix   [27] load_sblock_pattern_lookup
 [113] alloc_and_load_rr_indexed_data [95] free_matrix3   [85] load_timing_graph_net_delays
 [114] alloc_and_load_rr_node_indices [101] free_matrix4  [66] mark_ends
 [115] alloc_and_load_rr_node_route_structs [132] free_net_delay [50] my_atoi
 [116] alloc_and_load_seg_details [133] free_route_structs [81] my_calloc
 [117] alloc_and_load_timing_graph [61] free_route_tree   [47] my_chunk_malloc
 [118] alloc_and_load_timing_graph_levels [134] free_route_tree_timing_structs [111] my_fopen
 [104] alloc_hash_table      [107] free_rr_graph          [30] my_frand
  [88] alloc_ivector_and_copy_int_list [135] free_rr_node_indices [16] my_irand
   [5] alloc_lookups_and_criticalities [136] free_rr_node_route_structs [31] my_malloc
  [71] alloc_matrix          [137] free_sblock_pattern_lookup [92] my_realloc
  [91] alloc_matrix3         [138] free_seg_details      [144] my_srandom
 [105] alloc_matrix4         [139] free_timing_driven_route_structs [54] my_strdup
 [119] alloc_net_delay       [140] free_timing_graph      [32] node_to_heap
 [120] alloc_route_structs   [141] free_trace_structs     [55] pathfinder_update_one_cost
 [121] alloc_route_tree_timing_structs [62] free_traceback [145] post_place_sync
  [22] alloc_sblock_pattern_lookup [12] get_bb_from_scratch [15] postscript
 [122] alloc_timing_driven_route_structs [96] get_class_range_for_block [146] print_place
   [7] build_rr_graph         [42] get_heap_head          [23] read_netlist
 [123] check_netlist          [58] get_mst_of_net         [67] reset_path_costs
  [44] check_node             [83] get_next_hash          [35] seg_index_of_cblock
 [124] check_rr_graph         [33] get_rr_cong_cost       [36] seg_index_of_sblock
 [125] check_timing_graph     [40] get_rr_node_index     [147] start_hash_table_iterator
  [29] comp_bb_cost           [37] get_seg_end           [148] sync_nets_to_blocks
  [82] comp_td_costs          [38] get_seg_start          [13] timing_driven_route_net
   [4] comp_td_point_to_point_delay [43] get_simple_switch_block_track [1] try_place
  [93] comp_width             [17] get_timing_driven_expected_cost [3] try_swap
   [6] compute_delay_lookup_tables [18] get_track_to_ipins [11] update_bb
  [60] empty_heap              [9] get_track_to_tracks    [68] update_net_delays_from_route_tree
  [78] ezxml_attr             [26] get_unidir_opin_connections [69] update_route_tree
  [72] ezxml_char_content      [8] get_unidir_track_to_chan_seg [87] update_screen
  [89] ezxml_child            [63] heapsort               [70] update_traceback
  [20] ezxml_cut             [108] init_chan
